City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sisian,AM,2022-07-22 02:21:24,39.5256,46.0251,56.75,90,0,2.71
1,Port Alfred,ZA,2022-07-22 02:21:24,-33.5906,26.891,56.59,81,3,9.4
2,Zhanaozen,KZ,2022-07-22 02:21:25,43.3,52.8,84.43,30,28,21.77
3,El Dorado,US,2022-07-22 02:18:15,38.7666,-120.5177,88.43,22,0,6.13
4,Saldanha,ZA,2022-07-22 02:21:25,-33.0117,17.9442,44.65,80,100,8.03
5,Clyde River,CA,2022-07-22 02:21:26,70.4692,-68.5914,37.63,100,100,4.61
6,Kapaa,US,2022-07-22 02:21:26,22.0752,-159.319,85.98,71,40,17.27
7,Parana,AR,2022-07-22 02:21:26,-31.732,-60.5238,59.56,87,100,7.18
8,Mataura,NZ,2022-07-22 02:21:27,-46.1927,168.8643,43.48,88,100,2.35
9,Imbituba,BR,2022-07-22 02:21:27,-28.24,-48.6703,69.85,91,86,6.04
10,Sal Rei,CV,2022-07-22 02:21:27,16.1833,-22.9167,75.2,77,100,7.45
11,Nivala,FI,2022-07-22 02:21:28,63.9167,24.9667,64.69,98,100,4.09
12,Ilulissat,GL,2022-07-22 02:21:28,69.2167,-51.1,50.02,87,75,3.44
13,Kommunisticheskiy,RU,2022-07-22 02:21:28,61.6789,64.4819,53.96,94,100,3.09
14,Port Macquarie,AU,2022-07-22 02:21:29,-31.4333,152.9167,60.89,81,96,15.43
15,Hobart,AU,2022-07-22 02:21:29,-42.8794,147.3294,54.27,69,20,10.36
16,Pacific Grove,US,2022-07-22 02:21:29,36.6177,-121.9166,73.24,85,40,9.22
17,Santa Cruz,BO,2022-07-22 02:19:10,-17.8,-63.1667,71.06,78,50,6.91
18,Ushuaia,AR,2022-07-22 02:20:11,-54.8,-68.3,29.86,93,100,31.07
19,Albany,US,2022-07-22 02:21:30,42.6001,-73.9662,79.21,72,0,3.65
20,Barrow,US,2022-07-22 02:21:30,71.2906,-156.7887,44.62,76,40,24.16
21,Los Algarrobos,PA,2022-07-22 02:21:31,8.5,-82.4333,73.81,94,75,2.3
22,Pangai,TO,2022-07-22 02:21:31,-19.8,-174.35,76.3,72,7,10.92
23,Mahibadhoo,MV,2022-07-22 02:21:31,3.7833,72.9667,82.81,74,95,22.17
24,Port Elizabeth,ZA,2022-07-22 02:21:32,-33.918,25.5701,48.49,93,0,4.61
25,Mackenzie,CA,2022-07-22 02:21:32,55.2999,-123.1698,73.62,31,20,6.91
26,Punta Arenas,CL,2022-07-22 02:17:24,-53.15,-70.9167,32.11,86,20,17.27
